,fin_prdt_cd,kor_co_nm,fin_prdt_nm,join_member,max_limit,spcl_cnd,options
59,10-059-1264-0001,농협은행주식회사,NH직장인월복리적금,만18세이상 개인,3000000,"1. 급여입금실적 보유 고객 중
 - 가입기간 중 3개월 이상 급여이체시 : 0.3%p
 - 주택청약종합저축 또는 펀드가입 : 0.2%p
 - NH채움카드 결제실적 1백만원 이상 : 0.2%p
2. 인터넷(스마트)뱅킹 또는 올원뱅크로 가입 : 0.1%p","[['12', '복리', 0.94, 1.74, '자유적립식'], ['24', '복리', 0.97, 1.77, '자유적립식'], ['36', '복리', 1.05, 1.85, '자유적립식']]"
60,10-059-1267-0001,농협은행주식회사,e-금리우대적금,개인,5000000,"1. NH채움카드 이용실적 100만원 : 0.1%p
2. 추천계좌와 피추천계좌에 각각 : 0.1 %p, 최대 0.3%p
※ 추천 및 피추천 횟수 5회
※매월2천만원이내","[['12', '단리', 1.24, 1.64, '자유적립식'], ['24', '단리', 1.27, 1.67, '자유적립식'], ['36', '단리', 1.36, 1.76, '자유적립식']]"
61,12,하나은행,내집마련 더블업적금,"실명의 개인 
또는 개인사업자",200000,"만기축하 연 1.10% 우대
- 적금 만기시점에 본인명의 당행 주택청약종합저축을 보유하고 있는 경우
단, 예금 가입일에 당행의 주택청약종합저축을 신규가입한 경우만 우대금리 적용 가능","[['24', '단리', 1.1, 2.2, '정액적립식'], ['12', '단리', 1.1, 2.2, '정액적립식']]"
62,15,하나은행,"주거래하나 
월복리 
적금","실명의 개인
또는 개인사업자",1500000,"최고 연1.0%
- 주거래하나우대(연 0.5%) : 적금만기 전전월말기준 본인명의 당행입출금통장을 통해 계약기간 1/2이상 이체된 주거래실적 1종  - 주거래플러스우대(연 0.9%) : 주거래 하나우대와 동일요건의 거래실적 2종이상 경우 
- 온라인.재예치우대 연 최대 0.1%","[['12', '복리', 1.1, 2.1, '자유적립식'], ['24', '복리', 1.2, 2.2, '자유적립식'], ['36', '복리', 1.4, 2.4, '자유적립식']]"
63,16,하나은행,하나원큐적금,"실명의 개인
또는 개인사업자",200000,"최고 연1.8%
- 가입전 상품서비스 마케팅 동의 항목 항목 모두 동의시 
   연1.0%
- 오픈뱅킹서비스 이용동의 및 출금계좌 등록시 연 0.3%
- 오픈뱅킹서비스 타행 계좌에서 출금이체로 6회이상 납입시 
   연 0.5% (월1 회만 인정)","[['12', '단리', 0.7, 2.5, '자유적립식']]"
64,17,하나은행,하나아동수당 적금,아동수당법에서 정하는 수급 대상자로 실명의 개인(1인1계좌),100000,"최고 연2.5%
- 만기 전전월말 기준, 계약기간 1/2이상 당행 입출금통장으로 아동수당 수령시(연 1%)
-가입일로부터  익월 말일까지 당행 본인명의 주택청약종합저축 신규하고 만기 까지 보유시(연1.5%)","[['12', '단리', 0.25, 2.75, '정액적립식'], ['24', '단리', 0.35, 2.85, '정액적립식'], ['36', '단리', 0.55, 3.05, '정액적립식']]"
65,01012000200000000003,주식회사 케이뱅크은행,코드K 자유적금,만 17세 이상 실명의 개인 및 개인사업자,300000,우대조건 없음,"[['12', '단리', 1.8, 2.2, '자유적립식'], ['24', '단리', 1.85, 1.85, '자유적립식'], ['36', '단리', 1.9, 1.9, '자유적립식']]"
66,01012000210000000000,주식회사 케이뱅크은행,주거래우대 자유적금,만 17세 이상 실명의 개인 및 개인사업자,3000000,"급여이체 또는 통신비 자동이체, 체크카드 고객에게 우대금리 제공 (최고 연 0.6%)","[['36', '단리', 1.45, 2.05, '자유적립식'], ['24', '단리', 1.4, 2, '자유적립식'], ['12', '단리', 1.35, 1.95, '자유적립식'], ['6', '단리', 1.15, 1.75, '자유적립식']]"
67,10140108700011,수협은행,더플러스정액적금,실명의 개인 및 개인사업자,,"*최대우대금리:0.9%
-첫거래고객:최대0.4%
-2인이상동시가입,정기예금,대출거래각0.1%
-급여이체,정액적금각0.2%
-카드거래:최대0.3%
-인터넷뱅킹적금신규:0.1%
-쑥쑥적금연계,관리비자동이체각0.2%
※단위:연%p","[['12', '단리', 1.1, 2, '정액적립식'], ['24', '단리', 1.2, 2.1, '정액적립식'], ['36', '단리', 1.3, 2.2, '정액적립식']]"
68,10140110400011,수협은행,Sh평생주거래우대적금,실명의 개인,1000000,"*최대우대금리:1.2%
신규시적용금리
-자동이체출금3건이상:0.2%
-최초예적금고객/재예치/장기거래각0.05%(최대0.1%)
만기시적용금리:최대0.9%
-급여,연금이체/수협카드결제각0.3%
-공과금이체최대0.3%
※단위:연%p","[['12', '단리', 1.1, 2.3, '정액적립식'], ['24', '단리', 1.2, 2.4, '정액적립식'], ['36', '단리', 1.3, 2.5, '정액적립식']]"
69,10140111600061 10141111600051,수협은행,Sh보고싶다!명태야적금Ⅱ(개인),"제한없음
(단, 게시기준은
개인대면 정액적립식 기준)",5000000,"*최대우대금리:1.0%
-미성년자:0.3%
-우수고객등급:최대0.2%
-마케팅동의:0.1%
-납입횟수:0.2%
-수협카드최초신규:0.1%
-자동이체횟수:최대0.5%
-경제사업이용실적:최대0.6%
※단위:연%p","[['12', '단리', 1, 2, '정액적립식'], ['24', '단리', 1.1, 2.1, '정액적립식'], ['36', '단리', 1.2, 2.2, '정액적립식']]"
70,10140114300011,수협은행,"Sh해양플라스틱Zero!적금
(정액적립식)",실명의 개인,1000000,"* 최대우대금리:0.5%
1. 해양플라스틱감축서약 : 0.1% (신규시) 
2. 봉사활동 또는 상품홍보 : 0.2% (만기시) 
3. 입출금통장 최초신규 : 0.2% (만기시)
4. 자동이체 출금실적 : 0.2% (만기시)
 - 수협신용카드 / 당행 펀드 / 수협체크카드
※단위:연%p","[['36', '단리', 1.9, 2.4, '정액적립식'], ['24', '단리', 1.8, 2.3, '정액적립식'], ['12', '단리', 1.7, 2.2, '정액적립식']]"
71,10140114700011,수협은행,헤이(Hey)적금(정액적립식),실명의 개인,200000,"* 최대우대금리:1.1%
1. 마케팅동의 : 0.1% (신규시) 
2. 자동이체 납입 : 0.5% (만기시) 
3. 예·적금 신규고객 : 0.5% (신규시)
4. 예·적금 만기후 1개월 이내 재가입고객 : 0.3%(신규시)
※단위:연%p","[['6', '단리', 1.1, 2.2, '정액적립식'], ['12', '단리', 1.3, 2.4, '정액적립식']]"
72,10141109800021,수협은행,Sh월복리자유적금,실명의 개인 및 개인사업자,5000000,"*최대우대금리:0.7%
-첫거래고객:0.3%
-카드거래:최대0.3%
-복수거래:0.1%
-요구불거래:최대0.2%
-인터넷뱅킹고객:0.1%
-자동이체실적:0.1%
※단위:연%p","[['12', '복리', 0.6, 1.3, '자유적립식'], ['24', '복리', 0.65, 1.35, '자유적립식'], ['36', '복리', 0.7, 1.4, '자유적립식']]"
73,10141114300011,수협은행,"Sh해양플라스틱Zero!적금
(자유적립식)",실명의 개인,200000,"* 최대우대금리:0.5%
1. 해양플라스틱감축서약 : 0.1% (신규시) 
2. 봉사활동 또는 상품홍보 : 0.2% (만기시) 
3. 입출금통장 최초신규 : 0.2% (만기시)
4. 자동이체 출금실적 : 0.2% (만기시)
 - 수협신용카드 / 당행 펀드 / 수협체크카드
※단위:연%p","[['12', '단리', 1.9, 2.4, '자유적립식'], ['24', '단리', 2, 2.5, '자유적립식'], ['36', '단리', 2.1, 2.6, '자유적립식']]"
74,10141114700011,수협은행,헤이(Hey)적금(자유적립식),실명의 개인,200000,"* 최대우대금리:1.1%
1. 마케팅동의 : 0.1% (신규시) 
2. 자동이체 납입 : 0.5% (만기시) 
3. 예·적금 신규고객 : 0.5% (신규시)
4. 예·적금 만기후 1개월 이내 재가입고객 : 0.3%(신규시)
※단위:연%p","[['6', '단리', 1.1, 2.2, '자유적립식'], ['12', '단리', 1.3, 2.4, '자유적립식']]"
75,10-01-30-355-0002,주식회사 카카오뱅크,카카오뱅크 자유적금,만 17세 이상의 실명의 개인,,"자동이체시 우대금리 제공 : 연 0.20%
 - 제공조건 : 전체 계약월수의 1/2이상을 자동이체로 납입하고 만기 해지하는 경우
 - 유의사항 : 만기 자동연장된 원리금은 우대금리를 제공하지 않음","[['6', '단리', 0.9, 1.1, '자유적립식'], ['12', '단리', 1.1, 1.3, '자유적립식'], ['24', '단리', 1.2, 1.4, '자유적립식'], ['36', '단리', 1.3, 1.5, '자유적립식']]"
